date,account,return,total_turnover,turnover,total_cost,cost,value,cash,bench
2025-06-16,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0,0.019198656
2025-06-17,99995497.02695897,1.5496880223508924e-16,90059460.82086563,0.9005946082086563,4502.973041043281,4.502973041043281e-05,90059460.82086563,9936036.206093349,-0.0032759905
2025-06-18,99872692.90276021,-0.0010569757235741012,261136801.8928051,1.7108504498539239,21614.284415585993,0.00017112081926978643,89882222.66106606,9990470.241694156,0.018898845
2025-06-19,99041631.9557388,-0.008196045982277743,385944209.74588394,1.2496649907557416,34114.048032069215,0.00012515696987016722,89026303.85575294,10015328.099985855,-0.0024193525
2025-06-20,99130794.45730281,0.00107142993810075,555651270.0577021,1.7134921644633172,51067.716063792715,0.00017117718778402206,89538816.01555347,9591978.441749342,0.021826982
2025-06-23,99828455.25644878,0.007201482315167237,717812564.5879507,1.6358316849775079,67295.5800905705,0.0001637015431543563,90111974.20363426,9716481.05281451,0.022151828
2025-06-24,101732503.37487002,0.019238894216171504,882636225.3424406,1.6510689295058738,83836.55211195709,0.00016569395949175595,90903239.37516212,10829263.999707894,0.0
2025-06-25,102772321.79978889,0.010357065613026397,1021392569.473052,1.3639332516896172,97668.33962404013,0.00013596232328142802,92919514.60924149,9852807.190547403,0.010835886
2025-06-26,102134937.6337753,-0.006058262596951027,1168873893.1365252,1.43502959824905,112430.79247616288,0.00014364230167808733,92036743.17965508,10098194.454120222,0.012251139
2025-06-27,101703873.17644092,-0.004040837189192262,1352701888.6453867,1.7998541906199876,130784.59550414083,0.00017970151500742168,92203962.98351288,9499910.192928053,-0.005295038
2025-06-30,102056036.85680106,0.0036268255687279456,1519407708.9152575,1.6391295145727758,147483.12281898264,0.00016418772258429502,92069199.43287373,9986837.42392734,0.02433467
2025-07-01,102478095.0589775,0.004307581579976226,1694691720.7723856,1.7175271277981938,165039.62513227697,0.0001720280627585859,91946791.5857315,10531303.473245991,0.021529317
2025-07-02,102175747.39650041,-0.0027890064544354694,1860309349.9746084,1.6161271255765213,181575.21905162805,0.0001613573506595203,92302239.53490257,9873507.861597843,0.0014533997
2025-07-03,103774403.36599647,0.015802312045179328,2019520095.4558372,1.5582048532848012,197532.29336449024,0.00015617281712596237,93264887.28461266,10509516.08138381,-0.0014513135
2025-07-04,103451236.08899446,-0.0029708650991139684,2168268156.505394,1.4333791014432051,212399.817225083,0.0001432677363430102,93275347.418499,10175888.670495462,0.028342962
2025-07-07,102734165.19943911,-0.006778683656631547,2327004166.083169,1.5344041848008614,228207.50344563468,0.00015280326091950244,93938374.96187687,8795790.237562237,0.0014134645
2025-07-08,103644833.67693858,0.009030264060219298,2496692008.387208,1.6517177316292189,245255.66570329174,0.00016594442778175358,93278531.056571,10366302.620367572,-0.025405765
2025-07-09,103402896.67014307,-0.0021546322265564165,2682991740.0535583,1.7974820843173667,263876.17374239076,0.00017965688571742252,93244517.10853577,10158379.561607305,-0.0043447018
2025-07-10,103595082.80323434,0.0020393642085978895,2869881622.3667145,1.8073950375813737,282566.2071855555,0.00018074961190677505,93434489.03808594,10160593.765148398,0.0021817684
